id,id_season,game_date,tm,opp,results,prediction_value,pred_results_1_line_game,prediction_proba_df_win,prediction_proba_df_loose,prediction_proba_df_win_opp,prediction_proba_df_loose_opp
2024-11-24_TOR_CLE,2025,2024-11-24,CLE,TOR,1,1,1,0.8476533,0.15234667,0.15697785,0.84302217
2024-12-03_WAS_CLE,2025,2024-12-03,CLE,WAS,1,1,1,0.8720536,0.12794638,0.12942308,0.8705769
2024-12-05_DEN_CLE,2025,2024-12-05,CLE,DEN,1,1,1,0.7513226,0.24867737,0.25339812,0.7466019
2024-12-08_CLE_MIA,2025,2024-12-08,CLE,MIA,0,1,1,0.53939813,0.46060187,0.30531895,0.69468105
2024-12-13_WAS_CLE,2025,2024-12-13,CLE,WAS,1,1,1,0.8705598,0.12944019,0.12010038,0.8798996
2024-12-20_MIL_CLE,2025,2024-12-20,CLE,MIL,1,1,1,0.7782318,0.2217682,0.24376693,0.7562331
2024-12-21_PHI_CLE,2025,2024-12-21,CLE,PHI,1,1,1,0.8285888,0.17141122,0.104746476,0.89525354
2024-12-23_UTA_CLE,2025,2024-12-23,CLE,UTA,1,1,1,0.88485867,0.11514133,0.12333423,0.8766658
2024-12-27_CLE_DEN,2025,2024-12-27,CLE,DEN,1,1,1,0.61526835,0.38473165,0.41608226,0.58391774
2024-12-30_CLE_GSW,2025,2024-12-30,CLE,GSW,1,1,1,0.6337719,0.3662281,0.38813785,0.6118622
2024-12-31_CLE_LAL,2025,2024-12-31,CLE,LAL,1,1,1,0.55104655,0.44895345,0.3820478,0.6179522
2025-01-03_CLE_DAL,2025,2025-01-03,CLE,DAL,1,1,1,0.60730445,0.39269555,0.40952116,0.59047884
2024-10-26_DAL_PHO,2025,2024-10-26,DAL,PHO,0,0,0,0.49236664,0.5076333,0.5023935,0.49760652
2024-10-28_UTA_DAL,2025,2024-10-28,DAL,UTA,1,1,1,0.68157554,0.31842446,0.32408187,0.6759181
2024-10-29_DAL_MIN,2025,2024-10-29,DAL,MIN,1,0,0,0.35271844,0.6472815,0.61928487,0.38071513
2024-10-31_HOU_DAL,2025,2024-10-31,DAL,HOU,0,1,1,0.64798963,0.35201037,0.34851247,0.6514875
2024-11-03_ORL_DAL,2025,2024-11-03,DAL,ORL,1,1,1,0.6074547,0.39254528,0.40803596,0.591964
2024-11-04_IND_DAL,2025,2024-11-04,DAL,IND,0,1,1,0.692824,0.307176,0.2709487,0.7290513
2024-11-08_PHO_DAL,2025,2024-11-08,DAL,PHO,0,0,0,0.46698216,0.5330179,0.52996236,0.47003764
2024-11-10_DAL_DEN,2025,2024-11-10,DAL,DEN,0,0,0,0.343318,0.656682,0.65572155,0.34427845
2024-11-12_DAL_GSW,2025,2024-11-12,DAL,GSW,0,0,0,0.26651403,0.73348594,0.75540996,0.24459004
2024-11-14_DAL_UTA,2025,2024-11-14,DAL,UTA,0,1,1,0.62503606,0.37496394,0.40478078,0.59521925
2024-11-16_SAS_DAL,2025,2024-11-16,DAL,SAS,1,1,1,0.5912782,0.4087218,0.34878638,0.65121365
2024-11-17_DAL_OKC,2025,2024-11-17,DAL,OKC,1,0,0,0.09093005,0.90906996,0.84392035,0.15607965
2024-11-19_NOP_DAL,2025,2024-11-19,DAL,NOP,1,1,1,0.74606377,0.25393623,0.25826,0.74174
2024-11-22_DAL_DEN,2025,2024-11-22,DAL,DEN,1,0,0,0.47211945,0.52788055,0.5518553,0.44814467
2024-11-24_DAL_MIA,2025,2024-11-24,DAL,MIA,0,1,1,0.5163704,0.48362958,0.5059717,0.49402827
2024-11-27_NYK_DAL,2025,2024-11-27,DAL,NYK,1,1,1,0.6004221,0.39957792,0.42282096,0.5771791
2024-11-30_DAL_UTA,2025,2024-11-30,DAL,UTA,1,1,1,0.7109666,0.2890334,0.30976772,0.6902323
2024-12-01_DAL_POR,2025,2024-12-01,DAL,POR,1,1,1,0.5813259,0.4186741,0.39490357,0.60509646
2024-12-03_MEM_DAL,2025,2024-12-03,DAL,MEM,1,1,1,0.5695138,0.4304862,0.46055642,0.5394436
2024-12-05_DAL_WAS,2025,2024-12-05,DAL,WAS,1,1,1,0.76094395,0.23905605,0.27443445,0.72556555
2024-12-07_DAL_TOR,2025,2024-12-07,DAL,TOR,1,1,1,0.6709268,0.3290732,0.3435288,0.6564712
2024-12-10_DAL_OKC,2025,2024-12-10,DAL,OKC,0,0,0,0.21612579,0.7838742,0.7920671,0.20793289
2024-12-15_DAL_GSW,2025,2024-12-15,DAL,GSW,1,0,0,0.4989822,0.5010178,0.5343698,0.46563017
2024-12-19_LAC_DAL,2025,2024-12-19,DAL,LAC,0,1,1,0.67952013,0.32047987,0.35085753,0.6491425
2024-12-21_LAC_DAL,2025,2024-12-21,DAL,LAC,1,1,1,0.6071867,0.39281332,0.41630405,0.58369595
2024-12-23_POR_DAL,2025,2024-12-23,DAL,POR,1,1,1,0.78738445,0.21261555,0.21430641,0.7856936
2024-12-25_MIN_DAL,2025,2024-12-25,DAL,MIN,0,1,1,0.6901809,0.3098191,0.32395443,0.67604554
2024-12-27_DAL_PHO,2025,2024-12-27,DAL,PHO,1,1,1,0.57285625,0.42714375,0.43612772,0.5638723
2024-12-28_DAL_POR,2025,2024-12-28,DAL,POR,0,1,1,0.6711678,0.3288322,0.29123065,0.7087693
2024-12-30_DAL_SAC,2025,2024-12-30,DAL,SAC,0,1,1,0.65529567,0.34470433,0.37043253,0.6295675
2025-01-01_DAL_HOU,2025,2025-01-01,DAL,HOU,0,0,0,0.42042705,0.5795729,0.62277746,0.37722254
2024-10-26_LAC_DEN,2025,2024-10-26,DEN,LAC,0,1,0,0.50239104,0.49760896,0.6316107,0.3683893
2024-10-28_DEN_TOR,2025,2024-10-28,DEN,TOR,1,0,0,0.37388712,0.6261129,0.5946006,0.40539938
2024-11-01_DEN_MIN,2025,2024-11-01,DEN,MIN,0,0,0,0.44054285,0.5594572,0.58743876,0.41256124
2024-11-02_UTA_DEN,2025,2024-11-02,DEN,UTA,1,1,1,0.6198775,0.38012248,0.3999418,0.6000582
2024-11-04_TOR_DEN,2025,2024-11-04,DEN,TOR,1,1,1,0.63731146,0.36268854,0.2964506,0.7035494
2024-11-06_OKC_DEN,2025,2024-11-06,DEN,OKC,1,1,1,0.5358983,0.46410167,0.53033507,0.46966493
2024-11-08_MIA_DEN,2025,2024-11-08,DEN,MIA,1,1,1,0.6743999,0.3256001,0.35352528,0.6464747
2024-11-15_DEN_NOP,2025,2024-11-15,DEN,NOP,0,1,1,0.67307675,0.32692325,0.35795256,0.6420474
2024-11-17_DEN_MEM,2025,2024-11-17,DEN,MEM,0,0,0,0.39127848,0.6087215,0.61733216,0.38266784
2024-11-19_DEN_MEM,2025,2024-11-19,DEN,MEM,1,0,0,0.36629328,0.6337067,0.651402,0.348598
2024-11-23_DEN_LAL,2025,2024-11-23,DEN,LAL,1,0,0,0.32173866,0.67826134,0.6042534,0.3957466
2024-11-25_NYK_DEN,2025,2024-11-25,DEN,NYK,0,1,1,0.5390097,0.4609903,0.4865134,0.5134866
2024-11-27_DEN_UTA,2025,2024-11-27,DEN,UTA,1,1,1,0.6757975,0.32420248,0.3203958,0.6796042
2024-12-01_DEN_LAC,2025,2024-12-01,DEN,LAC,0,0,0,0.40730405,0.59269595,0.6217889,0.37821108
